username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Timothy ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡ºğŸ³ï¸â€ğŸŒˆ,820734261040922625,London & Kent,2023-01-21 16:52:55,Happy Chinese New Year! #LunarNewYear2023 https://t.co/wF4coc7q8g,0,Twitter Web App,
LimCo,3221281699,home,2023-01-21 16:30:10,happy chinese new year my co-chinese people,1,Twitter for iPad,
zel ğŸ‚,1382682344226656256,N-City,2023-01-21 16:24:10,happy chinese new year! ğŸŠğŸ“¨,0,Twitter for iPhone,
Ù‹Ù‹Ù‹,288137098,"Seattle, WA",2023-01-21 16:15:24,"Happy Chinese New Year! ğŸ†ğŸ§§
GONG XI FA CAI!! ğŸŠğŸŠ

Wishing you peace, happiness and best luck this new year of the rabbit! ğŸ‡",0,Twitter for iPhone,
J3FF,1407535338,Home,2023-01-21 16:13:46,Happy Chinese New Year !!!,0,Twitter for iPhone,
mattğŸ™,892877627978989568,home,2023-01-21 16:11:07,happy ang chinese new year ko,0,Twitter Web App,
í•œ á“€â€¸á“‚,1372226540,n-city ,2023-01-21 16:05:47,happy lunar/chinese new year to tlist celebrating!! ğŸ§§,0,Twitter for iPhone,
Gypsy_â™¡_FCB,113736022,Home,2023-01-21 16:05:16,"Happy Chinese New Year! #YearOfTheRabbit 
Manifest. ğŸ™
#TheUniverseisonmyside
#TheStarsareAligned",0,Twitter for Android,
renami ğŸŒŠâ˜€ï¸ @ let's fck 'em up,437573990,Sea,2023-01-21 16:04:36,happy chinese new year! ğŸ°,0,Twitter Web App,
PolarğŸŸ,1518963317905129472,ğ–šğ–“ğ–‰ğ–Šğ–— ğ–™ğ–ğ–Š ğ–˜ğ–Šğ–†ğŸŒŠ,2023-01-21 15:29:07,@jellie_isha Happy chinese new year jellie!!!,0,Twitter for Android,
Kate,1352332688,"Seattle, WA",2023-01-21 15:23:45,@nn190x @pannchoa Then you can skip it and celebrate the New Year on Jan. 1st. Why do you guys imitate the celebratâ€¦ https://t.co/rXH9gI68C4,0,Twitter for iPhone,
Kate,1352332688,"Seattle, WA",2023-01-21 15:18:55,"@lilyisleeping @lapushluka @clairebts07 @pannchoa Let me tell you, Vietnam originated from ancient China, so it wasâ€¦ https://t.co/XseiTlS9Cp",0,Twitter for iPhone,
doaa is waiting for sanremoğŸ« scars,917370463,under the sea,2023-01-21 14:29:28,@_DPRKAI we call it chinese new year too iâ€™m confused ğŸ’€,0,Twitter for iPhone,
äº²çˆ†ç‹¸èŠ±çŒ«,1294269683546365952,"Renton, WA",2023-01-21 14:10:04,"Happy Chinese New Year !
#HappyChineseNewYear2023
#HappyChineseNewYear 
#ChineseNewYear2023
#ChineseNewYearâ€¦ https://t.co/LWq4bWzv4p",0,Twitter for iPhone,
fishy ğŸ ,1497393918891405314,somewhere in SEA,2023-01-21 13:50:35,"Happy Chinese New Year to everyone celebrating! ğŸ°

the fireworks were literally outside my window and I've never seâ€¦ https://t.co/5NsehhhiDd",4,Twitter Web App,
äº²çˆ†ç‹¸èŠ±çŒ«,1294269683546365952,"Renton, WA",2023-01-21 13:45:28,"Happy Chinese New Year !
#HappyChineseNewYear2023
#HappyChineseNewYear 
#ChineseNewYear2023
#ChineseNewYearâ€¦ https://t.co/6KxRjGRciv",0,Twitter for iPhone,
Ten thousand times the bitterness,1248823682123722754,home ,2023-01-21 13:40:10,Happy Chinese New Year's Eve,0,Twitter for Android,
Ten thousand times the bitterness,1248823682123722754,home ,2023-01-21 13:38:13,@rrrroch1 Happy Chinese New Year!,0,Twitter for Android,
Ten thousand times the bitterness,1248823682123722754,home ,2023-01-21 13:36:16,@Redmaiden01 Happy Chinese New Year!,0,Twitter for Android,
Ten thousand times the bitterness,1248823682123722754,home ,2023-01-21 13:35:58,@KiMouji45 Happy Chinese New Year!,0,Twitter for Android,
@[email],24346632,London & Seattle,2023-01-21 13:02:51,Happy Chinese New Year to all my Chinese friends and family (â¤ï¸) all over the world. May the year of the rabbit briâ€¦ https://t.co/pq3TztJFGI,0,Moa Bridge,
M â™¡ W,4555109893,Home,2023-01-21 12:59:25,HAPPY CHINESE NEW YEAR TO XU FAMILY AND JUN ğŸŠğŸ‡ https://t.co/B9c4gwvI3Y,0,Twitter for iPhone,
Kate,1352332688,"Seattle, WA",2023-01-21 12:28:18,"#ChineseNewYear Maybe South Koreans(å—æœé²œäºº in Chinese) wanna their tiny territory to be part of China? If not, why yoâ€¦ https://t.co/BfgVWUAhn0",0,Twitter for iPhone,
Kate,1352332688,"Seattle, WA",2023-01-21 12:23:26,"#ChineseNewYear Why donâ€™t you South Korean thieves celebrate the Jan. 1st as your New Year? If so, no one will blamâ€¦ https://t.co/3TnDbLm3QE",0,Twitter for iPhone,
Brrrrrrrrrr || Sinnedoc,1350799861914820609,The Open Seas,2023-01-21 12:14:04,@web3_KK GM. Fitting colors for chinese new year eh,0,Twitter Web App,
OrientExpress,1259488058124177408,London and Kent ,2023-01-21 12:09:13,@Ronniemarkets @RoyalChinaDel Happy Chinese New year.,0,Twitter for Android,
Like Rst âœŠâ˜ ,1083093290461945861,Somewhere beyond the sea,2023-01-21 11:51:40,"@luckbeide001 You are amazing people Lei, you know how much I admire your fellow Chinese, the country, the culture,â€¦ https://t.co/CKWHxC9gAh",0,Twitter for Android,
seven,1530838119305601024,Pineapple under the sea,2023-01-21 11:35:04,"HAPPY CHUXI~
The last day before Chinese New Year~
Hope ever friendly people get your dreams come true~(EXCEPT SOMEâ€¦ https://t.co/kPmGGbQANb",0,Twitter for Android,
Echo Pang,756663035742130177,"Seattle, WA",2023-01-21 10:11:34,@NewJeans_ADOR Happy Chinese New Year! Happy Lunar New Year! Luv u girlsğŸ¥°ğŸ¥°ğŸ¥°,0,Twitter for iPhone,
maestro wenarto,26638800,"Seattle, WA, USA",2023-01-21 08:16:11,HAPPY CHINESE NEW YEAR - the year of the Rabbit! https://t.co/2I3YzgX4A5,0,Twitter Web App,
ğŸ’œPhoenixğŸ’œâ·,961235552,"Seattle, WA",2023-01-21 07:22:38,Not what I expected to see in Hong Kong for Chinese new year tbh lmfaoooo https://t.co/efBk2n5szA,215,Twitter for iPhone,
Like Rst âœŠâ˜ ,1083093290461945861,Somewhere beyond the sea,2023-01-21 07:14:00,Happy new year to all the #Chinese population. You are an amazing country with amazing people with more than 3.000â€¦ https://t.co/0RXN991Ym4,1,Twitter for Android,
éš”å£è€ç‹,391919022,"Bellevue, WA",2023-01-21 06:01:51,Happy Chinese New Year ğŸŠ,0,Twitter for Android,
M â™¡ W,4555109893,Home,2023-01-21 05:12:22,happy chinese new year bb jun ğŸ«¶ https://t.co/AqABnD7IHZ,0,Twitter for iPhone,
Kukki44 ( â€Ø§Ù†Ø¬Ù†Ø§ Ù…Ù„Ú¾ÙˆØªØ±Ø§ ),16804541,Hong Kong,2023-01-21 03:08:02,"â€˜Kung Hei Fat Choiâ€™
Happy Chinese New Year of Rabbit 2023ğŸ‡ https://t.co/LTHWx2mSMj",2,Twitter for iPhone,
Alysha Perisho,351037137,"Seattle, WA",2023-01-21 02:50:53,Happy Chinese New Year (from Jade the Pug â¤ï¸ğŸ¶) https://t.co/hZB6uvc4Mt,0,Twitter for iPhone,
Seattle Met,28426328,"Seattle, WA",2023-01-21 02:06:00,"Usher in the Year of the Rabbit (or Cat) with good eats and festivities.
https://t.co/JjmkDHXIRv",0,HubSpot,
Bthbestsellers,1534008792018366465,"Seattle, WA",2023-01-21 01:26:20,"Edited -The Movie: â€˜THE WANDERING EARTH 2.â€™   
China Film Group Corp.
The first edition of the movie grossed well oâ€¦ https://t.co/1k9ug5AGgL",0,Twitter Web App,
yosh,743260913440956416,"Somewhere, beyond the sea",2023-01-21 00:58:53,@Golden_Auri13 Happy Chinese New YearğŸ‰,0,Twitter Web App,
âœ¨CanisMajor âœ¨ğŸ”œANW,2740454661,"Bellingham, WA",2023-01-21 00:28:47,@revelionart I haven't been to Chinese new year family gatherings for almost ten years.... I like red envelope butâ€¦ https://t.co/6MOGEQ9g9H,0,Twitter for Android,
Bthbestsellers,1534008792018366465,"Seattle, WA",2023-01-21 00:15:26,"Celebrating the Chinese New Year [Year of the Water Rabbit]: 

SUNDAY -January 22, 2023! https://t.co/uzj1fWIyix",0,Twitter Web App,
Maire Masco â˜®ï¸ Pro-Woman Pro-Democracy,285217018,"Tacoma, WA",2023-01-20 23:23:59,"@astropriestesss Working up a ritual, and decided to use the Lunar New Year symbols for inspiration. Chinese lanterâ€¦ https://t.co/0NRs1c5hwM",0,Twitter Web App,
UW Genetic Counseling Graduate Program,1309236841795563520,"Seattle, WA",2023-01-20 22:22:46,Gong Xi Fa Cai! Happy Chinese New Year &amp; Year of the Rabbit! Wishing good health &amp; prosperity to all. ğŸ‡ğŸ§§ https://t.co/0oxQqGxxqK,0,Twitter for iPhone,
Leo,28212245,"Seattle, WA",2023-01-20 20:55:30,Friday lunch time ahead of the Chinese new year. There would have been much busier at this time for dining in and pâ€¦ https://t.co/U4jeYNN7Qa,0,Twitter for Android,
Arbutus Ridge Golf,20859407,"Victoria, BC, Canada",2023-01-20 18:37:40,"The dragons have arrived and the whole crew is looking forward to our Chinese New Year celebrations, this Sunday! ğŸ‰â€¦ https://t.co/azMZ2SbTag",0,Instagram,
Thurston County,89831668,"Olympia, WA",2023-01-20 17:16:16,...2023 is the Year of the Rabbit. Join the Olympia Area Chinese Association in their 2023 Spring Festival Gala toâ€¦ https://t.co/Hb5VF26kOP,0,Twitter Web App,
Shop Geocaching,106194702,"Seattle, WA",2023-01-20 16:39:58,Introducing our 2023 Chinese New Year commemorative #Geocoins. January 22 marks the beginning of 2023's Year of theâ€¦ https://t.co/99lpDaVWsB,0,Twitter for iPhone,
WSCRC,838865729952763904,"Seattle, WA",2023-01-20 16:34:17,Happy Chinese New Year from the WSCRC - https://t.co/hJHeaDhmpZ https://t.co/B4eAzgkxPV,0,Mailchimp,
Lucimoore,1291047375499177984,"Seattle, WA",2023-01-20 15:43:03,@Golden_Auri13 Happy Chinese New YearğŸ‰,0,Twitter Web App,
ä¹˜é£,1564839968404815872,At sea,2023-01-20 15:40:44,Happy Chinese New Year!,0,Twitter for iPhone,
PeaceâœŒğŸ¼Monkey,1489738617337516034,"Tacoma, WA",2023-01-20 15:17:38,@cidermama I can confirm this is all correct. Lunar new year is always on a diff date as itâ€™s based on the moon calâ€¦ https://t.co/QNErwtzhIp,0,Twitter for iPhone,
Cascadia College,637305892,"Bothell, WA",2023-01-20 14:58:08,"ğŸ‡ğŸŠThis weekend, many will be celebrating Lunar New Year, also known as Chinese New Year! 2023 is the year of the raâ€¦ https://t.co/Wc2vP8mSbO",0,Sendible,
Colleen O'Brien,78509074,Seattle,2023-01-20 13:55:16,"Little touches around Edmonds to celebrate the Chinese New Year. 
January 22nd marks the Year of the Rabbit. https://t.co/POew2G2C9V",1,Twitter Web App,
klare,1576128706212347904,Home,2023-01-20 12:10:59,Chinese new year naman sa Sunday another forda busy ang person tomorrow,0,Twitter for Android,
The Wellness Library,123309717,"Seattle, WA",2023-01-20 07:27:58,"Jan. 22 marks the Lunar New Year, heralding the arrival of the Year of the Rabbit.

Lunar New Year 2023
How to Celeâ€¦ https://t.co/CQ60pV4XY5",0,Twitter Web App,
OrientExpress,1259488058124177408,London and Kent ,2023-01-20 07:14:17,@benonwine Happy Chinese New year  ğŸ§§ ğŸ§§,0,Twitter for Android,
Seattle Times Sports,22992724,"Seattle, WA",2023-01-20 05:37:21,"On Saturday, the day before the Chinese New Year starts, the Kraken will wear warmup jerseys with a design to honorâ€¦ https://t.co/5MhMuuOCzq",2,Echobox,
Susan Zheng,4826858072,"Seattle, WA",2023-01-20 04:37:12,@britishmuseum Itâ€™s called Chinese New Year. Not even lunar new year because lunar calendar is different. This caleâ€¦ https://t.co/ht1XEJqbwv,0,Twitter for iPhone,
The Videogame Addict,150508772,"Bellingham, Wa",2023-01-20 04:31:04,@playrust The Dev's get double the content this year because they can use the same rabbit skins for Chinese New Year AND Easter.,0,Twitter Web App,
Pandaddy,38040335,"Seattle, WA",2023-01-20 04:17:13,Last minute Chinese New Year shopping do be a struggle,0,Twitter for Android,
Ting,784172745101762560,"Seattle, WA",2023-01-20 04:15:33,@britishmuseum Calling the Chinese New Year Korean Lunar New Year shows that you don't understand that the Chineseâ€¦ https://t.co/Z4RxMfP5V9,0,Twitter Web App,
_GGGGGloria_,793276747,"Seattle, WA",2023-01-20 02:19:23,@britishmuseum It is Chinese New Year! Aka Spring Festival! It using Chinese Lunisolar calendarï¼Not Lunar Calendar!â€¦ https://t.co/WHjgSAT9dA,0,Twitter for iPhone,
Tacoma Urban Gardener,20334316,"Tacoma, WA",2023-01-19 22:38:25,This lucky Jade plant is perfect for Chinese New Year. Itâ€™s perfectly potted in terracotta and part of our â€œFeatherâ€¦ https://t.co/sMhclN6reK,0,Twitter for iPhone,
Risk of Rain,1032236078,Seattle,2023-01-19 21:45:06,"Celebrate the Year of the Rabbit by checking out the Steam Chinese New Year Sale! ğŸ°

Hop on over to grab Risk of Raâ€¦ https://t.co/CNp6h9bQyn",150,Twitter Web App,
"PediaStaff, Inc.",26531928,"National, United States",2023-01-19 21:25:12,"NEW! Issue Number 145: Teaching &amp; Therapy Resources for the Classroom, Clinic and Carryover  -- National Handwritinâ€¦ https://t.co/KLqun9BAVg",0,Hootsuite Inc.,
OrientExpress,1259488058124177408,London and Kent ,2023-01-19 19:40:26,Decorations going up for Chinese New Year. Year of the rabbit ğŸ‡ ğŸ˜‰ https://t.co/ry9VsEEg5q,0,Twitter for Android,
Bellevue Collection,31520814,"Bellevue, WA",2023-01-19 19:00:15,"Last-minute shopping? Discover the perfect Lunar New Year gift with inspiration from the Chinese zodiac, now on theâ€¦ https://t.co/CN4wMcwKtZ",1,Sprout Social,
Alzheimer's and Dementia Support Services / ADSS,971906827,Kent,2023-01-19 16:00:22,Here are a few of our lovely Beacon attendees making decorations in preparation for the Chinese New Year.â€¦ https://t.co/gyyfp9aWMB,0,HeyOrca,
"HsuanHua Chang, MBA",16198072,"Seattle, WA",2023-01-19 11:44:46,"Tomorrow is the last day of the year of Tiger, and we move into a new beginning for the year of Rabit on January 21â€¦ https://t.co/YJ6keWGeCC",0,LinkedIn,
Kellendo the Samurai,1399148348578222083,Seattle,2023-01-19 09:02:15,"If the Sounders have a Bruce Lee inspired kit, it would only be right to release it on Chinese New Year, January 22nd.",1,Twitter for Android,
Megan Josol,1491084229416873987,"Victoria, British Columbia",2023-01-19 06:24:46,Pallette &amp; Piece ğŸ¥¬ I just finished this little oil painting for the lunar new year. I learned recently that in theâ€¦ https://t.co/eU1gUiiVgk,0,Twitter for Android,
Mark Olwick,44122656,"Seattle, WA USA",2023-01-19 06:18:35,Must be getting close to Chinese New Year when you see the racks of chicken and duck at the entrance of the supermaâ€¦ https://t.co/oXysC9TWhi,0,Twitter for iPad,
100.3 The Q!,41862556,"Victoria, BC, Canada",2023-01-18 23:18:30,"Chinese Lunar New Year starts Sunday. I had my weeks wrong and had dim sum last weekend. Whoops, do-over this weekeâ€¦ https://t.co/cNR4RfYiID",3,Twitter Web App,
Ryther,304634173,"Seattle, WA",2023-01-18 21:11:13,"Ryther Staff is celebrating the Lunar New Year with traditional Chinese food, customs, and history as a part of ourâ€¦ https://t.co/NatJlk4PQw",1,Hootsuite Inc.,
Western Foods,917828166,"Sooke, British Columbia",2023-01-18 21:09:13,"Itâ€™s almost the Year of the Rabbit ğŸ‡!
According to Chinese astrology, the Rabbit represents peaceful &amp; patient enerâ€¦ https://t.co/mfH96V9Sad",0,Twitter for iPad,
Destination Greater Victoria,20634618,"Victoria, BC, Canada",2023-01-18 16:14:47,"Ring in the Year of the Rabbit in Victoria! ğŸ‡ ğŸ§§

Bring on the lantern-making, red envelope gifting, dim sum feastinâ€¦ https://t.co/JzKlUJe3rg",6,Twitter Web App,
Cindy,429872301,"Seattle, WA",2023-01-18 15:29:40,Here's what you need to know about #ChineseNewYear supply chain disruption and how to reduce the impact on your busâ€¦ https://t.co/rPnRX8b8bm,0,Powered by Sprinklr,
Frye KaijouğŸŸæµ·ä¸Šãƒ•ãƒ©ã‚¤,1504867442191106051,By the seağŸŒŠ,2023-01-18 05:26:33,"I'm back home for Chinese New Year..!
If you have the holiday, enjoy it &lt;3 if not, go to nearby Chinatown and have fun!!",0,Twitter Web App,
Maire Masco â˜®ï¸ Pro-Woman Pro-Democracy,285217018,"Tacoma, WA",2023-01-18 05:26:04,@austral_taur I've been putting up Lunar New Year decorations all week. Deep house cleaning too. Water/Rabbit yearâ€¦ https://t.co/bl83MY8Z6F,0,Twitter Web App,
The Vivlia,1410806443108827140,"Seattle, WA",2023-01-18 02:09:08,"History of Chinese New Year https://t.co/HD3psc4eyC via @YouTube 

Lunar New Year is a significant holiday celebratâ€¦ https://t.co/Hq4lnyXYL1",0,Twitter Web App,
Hezekiah Ho,35269820,Seattle,2023-01-17 23:22:02,I found three or four such leaks on my right rear tire when about to leave for hometown for Chinese New Year. ğŸ˜± https://t.co/R41am4ttTR,0,Twitter for iPhone,
Friends of Waterfront Seattle,1414114208,"Seattle, Washington",2023-01-17 21:36:10,.@monyeeart is an award-winning queer Taiwanese/Chinese American artist in #Seattle who will be presenting a speciaâ€¦ https://t.co/AoC6EO78jp,0,Sprout Social,
Bitzawolf & ğŸ…±ï¸aldo,1126841106,"Seattle, WA",2023-01-17 20:04:46,"bunny ğŸ‡

Studying bunnies to make something for the upcoming Chinese New Year https://t.co/zrvz1WdtE3",2,Twitter Web App,
Victoria Royals,286194808,"Victoria, BC",2023-01-17 18:31:14,"Liked our Lunar New Year jerseys? They could be yours!

Our online auction runs until this Saturday! All proceeds gâ€¦ https://t.co/ocO1baqb5K",2,Twitter Web App,
Fionna ğŸ“¸,52905539,"Seattle, WA",2023-01-17 17:42:20,Spent the long weekend exploring the wonderful world of âœ¨@NotionHQ Widgetsâœ¨Â and refreshed my home page for 2023 Janâ€¦ https://t.co/xr4oI6EHaT,1,Twitter Web App,
Lou-ann Neel,1372328877071036416,"Victoria, British Columbia",2023-01-17 16:55:04,"2023 is a year of the Water Rabbit, starting this Sunday, Jan 22nd, 2023. The sign of Rabbit is a symbol of longeviâ€¦ https://t.co/TkPnp3BHjf",19,Twitter Web App,
King G,1336859072566538241,Village by the sea,2023-01-17 06:21:26,"5 days away from Chinese New Year, I started buying $FIL as I think it outperforms going into the Year of the Rabbiâ€¦ https://t.co/J9RrDXTeCt",2,Twitter Web App,
"Nebula Vibrations, by Annie Carl, OUT NOW!",103096993,"Seattle, Washington",2023-01-17 02:46:08,"Hey now, random Chinese New Year websiteâ€¦ that going in a bit hard https://t.co/INn8mSeb4Q",0,Twitter for iPhone,
